"","date","RetNom","RetReal","RetHistAve","PriceDev","PriceDev2","TriggerPercent","HeadInf","RiceInf","Contri","IppReal","IppNom","WsaleReal","IPPGap","WsaleNom","RetGap","SURCurrent","TotalUse","SURindex","CPSI","risk_categ"
"1",2016-01-01,36.77,39.3731019546766,39.4443702134872,-0.00180680432783773,0.333618026956196,0.739726027397269,0.7,-2.4,-0.00212854231,29.2112651987724,27.28,35.6467382136046,0.220307917888563,33.29,-0.104535896665665,3198.79,12566,0.750309109359145,0.215817654110242,"Moderate Risk"
"2",2016-02-01,36.54,39.0852159042676,39.6210176801387,-0.0135231704595944,0.316083607338298,-0.625509926570585,0.5,-1.8,-0.00159640673,28.559804724094,26.7,35.737193851385,0.251310861423221,33.41,-0.0936845255911405,2942.84,12566,0.770288033721021,0.226080599584995,"Moderate Risk"
"3",2016-03-01,36.35,38.9513420008247,39.7319535151678,-0.0196469452237001,0.301904013679322,-0.519978106184997,0.6,-1.4,-0.00124164968,28.8357802824699,26.91,35.7152195025909,0.238573021181717,33.33,-0.0906090609060907,2674.165,12566,0.791260245101866,0.228266184418675,"Moderate Risk"
"4",2016-04-01,36.28,38.9103586200798,39.8593717421439,-0.0238090336246007,0.28783593454787,-0.192572214580468,0.7,-1,-0.00088689263,28.8610184790027,26.91,35.8108289488629,0.240802675585284,33.39,-0.0865528601377658,3359.008,12566,0.737802825696667,0.217970857534864,"Moderate Risk"
"5",2016-05-01,36.57,39.2235129665102,39.9656437266753,-0.0185692182325521,0.290622616377691,0.799338478500549,0.9,-0.9,-0.00079820337,29.2058041580713,27.23,36.027284673875,0.233565919941241,33.59,-0.0887168800238165,3689.41,12566,0.712012333151198,0.210732510943762,"Moderate Risk"
"6",2016-06-01,36.83,39.4528144570476,40.1548448421519,-0.0174830805065742,0.287283100131916,0.710965272080935,1.3,-0.7,-0.00062082484,28.3978851821987,26.51,36.5176878861242,0.285929837797058,34.09,-0.080375476679378,3235.29,12566,0.747459995316525,0.226373843027907,"Moderate Risk"
"7",2016-07-01,36.62,39.0116135748738,40.2447821706786,-0.0306417013409318,0.271356896474488,-0.570187347271249,1.3,0,0,28.2306870500182,26.5,36.7105462544764,0.300377358490566,34.46,-0.0626813697040045,2733.64,12566,0.786617750370775,0.236063635981256,"Moderate Risk"
"8",2016-08-01,36.9,39.2271588521208,40.3850249204413,-0.02867067856468,0.269758458396235,0.764609503003826,1.3,0.4,0.00035475705,27.6503631897406,26.01,36.1974189392797,0.309111880046136,34.05,-0.0837004405286344,2103.16,12566,0.835831707126688,0.251533892663228,"High Risk"
"9",2016-09-01,36.98,39.1886360378653,40.0722107061392,-0.0220495613469746,0.267362416255776,0.216802168021676,1.7,0.5,0.00044344631,27.4256868769432,25.88,36.3803643927921,0.326506955177743,34.33,-0.0771919603845033,1775.76,12566,0.861387869799391,0.257515958603723,"High Risk"
"10",2016-10-01,36.88,39.0931991929322,39.6733558920568,-0.014623333118153,0.282336578581363,-0.270416441319617,1.8,0.6,0.00053213558,27.7616834827171,26.19,35.5951634726857,0.282168766704849,33.58,-0.0982727814175106,2286.57,12566,0.821515104207322,0.243422424205567,"Moderate Risk"
"11",2016-11-01,36.74,39.0175402688534,39.4784542587965,-0.0116750769146542,0.287097831368871,-0.379609544468548,2.1,0.6,0.00053213558,28.769329502643,27.09,35.4492513399123,0.23218899963086,33.38,-0.100659077291791,3302.33,12566,0.742226992428382,0.217456456369138,"Moderate Risk"
"12",2016-12-01,36.6,38.904077787877,39.4634721645785,-0.0141749913532356,0.283426089317226,-0.381056069678826,2.2,0.5,0.00044344631,28.8698019879304,27.16,43.4854049825564,0.506259204712813,40.91,0.105353214373014,3338.98,12566,0.739366169697916,0.273119405289396,"High Risk"
"13",2017-01-01,36.76,39.0042902738316,39.4443702134872,-0.0111569772130644,0.333255335080494,0.437158469945346,2.5,0.9,0.00079820337,28.881849327315,27.22,35.906016944759,0.243203526818516,33.84,-0.08628841607565,2765.12,13966,0.779952252108865,0.224279875117219,"Moderate Risk"
"14",2017-02-01,36.75,38.9814715544652,39.6210176801387,-0.0161415875492291,0.323647306231047,-0.0272034820456964,3.1,0.8,0.0007095141,29.3395238964059,27.66,36.3296707683261,0.23825018076645,34.25,-0.072992700729927,2296.321,13966,0.817259191469043,0.22907063492293,"Moderate Risk"
"15",2017-03-01,36.68,38.9237259950641,39.7319535151678,-0.0203420030629812,0.313723224807634,-0.190476190476191,3.1,1,0.00088689263,30.0098956138938,28.28,36.292023691484,0.209335219236209,34.2,-0.0725146198830408,2176.201,13966,0.826818319274232,0.225979410817293,"Moderate Risk"
"16",2017-04-01,36.62,38.8718992034084,39.8593717421439,-0.0247739112679363,0.299904959292805,-0.163576881134139,3.2,1,0.00088689263,29.4670650443729,27.76,36.4092338264406,0.235590778097983,34.3,-0.0676384839650146,2675.545,13966,0.787080614356199,0.223194136063427,"Moderate Risk"
"17",2017-05-01,36.94,39.1636477537367,39.9656437266753,-0.0200671351229428,0.30368059745671,0.87383943200437,2.9,1.2,0.00106427115,29.6430858485204,27.96,36.576769019097,0.233905579399142,34.5,-0.0707246376811594,3214.184,13966,0.744215820467929,0.213995488764235,"Moderate Risk"
"18",2017-06-01,37.05,39.1869950977992,40.1548448421519,-0.024102938217226,0.294972545747691,0.297780184082294,2.5,1.3,0.00115296042,32.9043837374882,31.11,36.5427983969855,0.11057537769206,34.55,-0.0723589001447178,2572.937,13966,0.7952461403788,0.200687263370561,"Moderate Risk"
"19",2017-07-01,37.07,39.1103225521018,40.2447821706786,-0.028188986432218,0.286979796622318,0.053981106612694,2.4,1,0.00088689263,33.0332937449291,31.31,36.8314367497756,0.11497923985947,34.91,-0.0618733887138357,2347.896,13966,0.813154862326914,0.203816673992487,"Moderate Risk"
"20",2017-08-01,37.19,39.1875455800337,40.3850249204413,-0.029651568688311,0.279737589912086,0.323711896412186,2.6,0.9,0.00079820337,32.9390340109504,31.26,37.1960300891411,0.129238643634037,35.3,-0.0535410764872521,2027.999,13966,0.838612207544167,0.210368339944753,"Moderate Risk"
"21",2017-09-01,37.48,39.4323893603439,40.0722107061392,-0.0159667094607604,0.284498197979083,0.779779510621132,3,0.7,0.00062082484,31.9099351477321,30.33,37.1283089800022,0.163534454335641,35.29,-0.0620572400113346,1422.835,13966,0.886771048862009,0.225790055501949,"Moderate Risk"
"22",2017-10-01,37.49,39.4893030140441,39.6733558920568,-0.00463920618446076,0.303546592489569,0.0266808964781353,3.1,0.6,0.00053213558,32.7058644597021,31.05,36.9402469114897,0.129468599033817,35.07,-0.0690048474479613,1935.868,13966,0.845943975807735,0.209917752810795,"Moderate Risk"
"23",2017-11-01,37.46,39.4546363365183,39.4784542587965,-0.000603314459124015,0.312321305472997,-0.0800213390237427,3,0.8,0.0007095141,32.4084132423168,30.77,36.9268432978755,0.139421514462139,35.06,-0.0684540787221905,2958.73,13966,0.764544803437848,0.19474664503626,"Moderate Risk"
"24",2017-12-01,37.53,39.4379789477666,39.4634721645785,-0.00064599528155067,0.316037735849057,0.18686599038975,2.9,1.2,0.00106427115,31.9875320871328,30.44,36.6637646031558,0.146189224704336,34.89,-0.0756663800515907,2849.37,13966,0.773247652395353,0.199362704716566,"Moderate Risk"
"25",2018-01-01,40.66,43.0906304495662,39.4443702134872,0.0924405743162873,0.474705166604268,8.33999467092991,3.5,0.1,8.868926e-05,34.2732658330871,32.34,37.6539621227453,0.0986394557823126,35.53,-0.144385026737968,2289.649,14209,0.836055491908922,0.234321847601098,"Moderate Risk"
"26",2018-02-01,41.03,43.0818567479312,39.6210176801387,0.0873485657468935,0.477802693188024,0.909985243482549,3.7,1,0.00088689263,35.3117924070208,33.63,38.3358174481217,0.0856378233719894,36.51,-0.123801698164886,1795.783,14209,0.87141751396248,0.23381849877525,"Moderate Risk"
"27",2018-03-01,41.69,43.1805225629926,39.7319535151678,0.0867958593203379,0.493160339210204,1.60857908847184,4.3,2.5,0.00221723157,34.72878199929,33.53,38.2089104668597,0.100208768267223,36.89,-0.130116562754134,1697.374,14209,0.878463840756122,0.239560452533563,"Moderate Risk"
"28",2018-04-01,42.09,43.2519146382034,39.8593717421439,0.085112804035304,0.494074269159863,0.959462700887517,4.3,3.3,0.00292674568,35.5345974864014,34.58,38.2680280622784,0.0769230769230769,37.24,-0.130236305048335,2182.668,14209,0.843715595016469,0.227782905340637,"Moderate Risk"
"29",2018-05-01,42.42,43.2921922731469,39.9656437266753,0.0832352049480777,0.497079884789217,0.784034212401992,4.6,3.9,0.00345888125,36.6279297662617,35.89,38.5567898180375,0.0526609083310116,37.78,-0.12281630492324,2909.456,14209,0.791675784046971,0.21076941669986,"Moderate Risk"
"30",2018-06-01,42.76,43.3383657284151,40.1548448421519,0.0792811153617336,0.494548611502599,0.801508722300793,5,4.4,0.00390232757,36.578148249206,36.09,38.6761467772154,0.0573566084788029,38.16,-0.120545073375262,2360.984,14209,0.830947730201919,0.218406570997544,"Moderate Risk"
"31",2018-07-01,43.29,43.4485459993311,40.2447821706786,0.079606936746863,0.502922994221207,1.23947614593078,5.8,5.1,0.00452315241,32.7394680168456,32.62,38.9019552523892,0.188228080931944,38.76,-0.11687306501548,1990.822,14209,0.857452241157096,0.249336695252276,"Moderate Risk"
"32",2018-08-01,44.36,43.4682159488778,40.3850249204413,0.076344908403806,0.526463013941924,2.47170247170247,6.6,7.5,0.00665169472,31.8466415276132,32.5,40.1953610911598,0.262153846153846,41.02,-0.0814236957581666,1520.764,14209,0.891109551768581,0.26353673936088,"High Risk"
"33",2018-09-01,46.22,43.4341855450068,40.0722107061392,0.0838979127835478,0.584031662502487,4.19296663660956,6.9,12,0.01064271155,31.1989389988144,33.2,40.4364561782827,0.296084337349398,43.03,-0.0741343248896118,1168.028,14209,0.916366318201346,0.276225120954781,"High Risk"
"34",2018-10-01,46.58,43.5792569589054,39.6733558920568,0.0984514916629633,0.61961057023644,0.778883600173084,6.9,12.6,0.01117484713,31.6506282381272,33.83,38.6674686692816,0.22169671888856,41.33,-0.127026373094604,1589.893,14209,0.886159745095231,0.268901835174272,"High Risk"
"35",2018-11-01,45.23,43.6883721684905,39.4784542587965,0.106638367401527,0.584524630180022,-2.89823958780593,6.1,9,0.00798203366,32.3581796845544,33.5,37.6031025408867,0.162089552238806,38.93,-0.161828923709222,3000.445,14209,0.785160747529715,0.244739924907854,"Moderate Risk"
"36",2018-12-01,44.07,43.5183970498212,39.4634721645785,0.102751346063316,0.545371250169676,-2.5646694671678,5.2,6.4,0.00567611283,31.8265926126753,32.23,37.5441219712663,0.179646292274279,38.02,-0.159126775381378,2718.483,14209,0.805349921237291,0.250510089557253,"High Risk"
"37",2019-01-01,43.44,43.3470782554503,39.4443702134872,0.0989420802218481,0.57553350804942,-1.42954390742002,4.4,6.2,0.0054987343,30.2152285865495,30.28,37.7590571240103,0.249669749009247,37.84,-0.14799154334038,2550.701,15298,0.820486944894081,0.264517810353111,"High Risk"
"38",2019-02-01,43.13,43.3369798338901,39.6210176801387,0.0937876503766366,0.553439682115512,-0.713627992633506,3.8,4.5,0.00399101683,28.757346691049,28.62,37.157466129804,0.292103424178896,36.98,-0.166306111411574,2141.232,15298,0.849304525300866,0.281098545619594,"High Risk"
"39",2019-03-01,42.66,43.2423356522531,39.7319535151678,0.088351611902123,0.527901656769184,-1.08972872710412,3.4,2.2,0.00195116378,29.446550647844,29.05,36.7955176769961,0.249569707401033,36.3,-0.175206611570248,2221.423,15298,0.84366084875783,0.271747988682247,"High Risk"
"40",2019-04-01,42.13,43.0955179926219,39.8593717421439,0.0811890932805735,0.495494154423973,-1.24238162212844,3.2,0.5,0.00044344631,29.9714853361155,29.3,36.1601367451086,0.206484641638225,35.35,-0.191796322489392,2629.03185,15298,0.81497418185657,0.258977537114952,"High Risk"
"41",2019-05-01,41.66,43.0094997935729,39.9656437266753,0.0761618175779807,0.470258085816095,-1.11559458817946,3.2,-1.1,-0.00097558189,30.3007397719532,29.35,36.1337612272014,0.192504258943782,35,-0.190285714285714,2947.42399,15298,0.792566402280245,0.250498754995544,"High Risk"
"42",2019-06-01,41.41,43.0083691467603,40.1548448421519,0.0710630140852372,0.447363377042157,-0.600096015362458,2.7,-2.4,-0.00212854231,28.3641285038727,27.31,36.11207426143,0.27316001464665,34.77,-0.19096922634455,2598.3388,15298,0.817134295165036,0.270891018510295,"High Risk"
"43",2019-07-01,40.97,42.9290962451556,40.2447821706786,0.0666996795533085,0.422378264570174,-1.06254527891813,2.2,-4.2,-0.00372494904,28.8673810494415,27.55,35.9925422522074,0.246823956442831,34.35,-0.192721979621543,2625.2538,15298,0.815240073193047,0.265042127570146,"High Risk"
"44",2019-08-01,40.68,42.8981968427873,40.3850249204413,0.0622302927210503,0.399831276085605,-0.707835001220403,1.4,-7.1,-0.00629693767,29.6638711220744,28.13,35.8750407242435,0.209384998222539,34.02,-0.195767195767196,2133.84,15298,0.849824758955592,0.264700836667275,"High Risk"
"45",2019-09-01,40.16,42.7926840903554,40.0722107061392,0.0678892762908994,0.376345988016008,-1.27826941986235,0.5,-11.8,-0.01046533302,28.9830928115558,27.2,35.3551110105669,0.21985294117647,33.18,-0.21036769138035,1842.373,15298,0.870337602927722,0.275782568959088,"High Risk"
"46",2019-10-01,39.62,42.7494760989123,39.6733558920568,0.0775361735272653,0.377607788595271,-1.34462151394422,0.6,-13.3,-0.01179567197,30.5784995605128,28.34,35.0562967791482,0.146436132674665,32.49,-0.219452139119729,2279.729,15298,0.839557393201492,0.25895550209863,"High Risk"
"47",2019-11-01,39.16,42.5868536330346,39.4784542587965,0.0787366028533259,0.371876730441072,-1.16102978293791,1.2,-11.2,-0.00993319744,30.3197517697539,27.88,34.7459135238034,0.145982783357245,31.95,-0.22566510172144,2962.46,15298,0.791508199028785,0.250365176880159,"High Risk"
"48",2019-12-01,38.87,42.4825461467392,39.4634721645785,0.0765029992690444,0.363026559884168,-0.74055158324821,2.4,-9.6,-0.00851416924,30.5039326706424,27.91,35.0396302909636,0.148692225008957,32.06,-0.212414223331254,3098.013,15298,0.781968259553804,0.245618375280612,"Moderate Risk"
"49",2020-01-01,38.52,42.3908376344933,39.4443702134872,0.0746993146311828,0.397089105204044,-0.900437355286839,3,-9.3,-0.00824810145,31.2979081597767,28.44,35.1606246731668,0.123417721518987,31.95,-0.205633802816902,2675.039,15180,0.825137991894365,0.247427386462287,"Moderate Risk"
"50",2020-02-01,38.24,42.271289801712,39.6210176801387,0.0668905615441011,0.377313550755789,-0.726895119418487,2.5,-9.1,-0.00807072292,32.223015108687,29.15,35.0197296275542,0.0867924528301888,31.68,-0.207070707070707,2375.497,15180,0.844718459929403,0.24270858085888,"Moderate Risk"
"51",2020-03-01,38.1,42.1773505810101,39.7319535151678,0.0615473655205171,0.364581648450678,-0.36610878661088,2.2,-8.4,-0.00744989808,35.1588623205317,31.76,36.1883882008243,0.0292821158690174,32.69,-0.16549403487305,2178.636,15180,0.85758687410119,0.224272057688755,"Moderate Risk"
"52",2020-04-01,39.14,42.440491430881,39.8593717421439,0.0647556540889477,0.389357730931742,2.72965879265092,1.8,-5.7,-0.00505528799,37.3875356282502,34.48,37.5610276729289,0.00464037122969851,34.64,-0.129907621247113,2367.873,15180,0.845216825728853,0.209915152056923,"Moderate Risk"
"53",2020-05-01,39.48,42.4340744941478,39.9656437266753,0.0617638185526085,0.393321872972142,0.868676545733256,1.6,-3.9,-0.00345888125,37.3071612392059,34.71,38.0057972174682,0.0187265917602994,35.36,-0.116515837104072,2779.03,15180,0.818340305922343,0.203761086917865,"Moderate Risk"
"54",2020-06-01,39.72,42.4409489154306,40.1548448421519,0.0569322103538274,0.388294453902788,0.607902735562315,2.3,-2.8,-0.00248329936,35.6880084042523,33.4,37.621999278854,0.0541916167664671,35.21,-0.128088611190003,2395.941,15180,0.843382076088378,0.217015562751735,"Moderate Risk"
